ID,Year,Site,Lat,Lon,Sex,Days in lab,RBM,AGD.c,TotalVocalizations,note_num,call_length,trill_rate,call_Hz_max,call_Hz_min,call_BW_mean,call_BW_max,call_DF,entropy
SGTm037,2015,QERC,9.55262,-83.80635,M,7,0.947709046,NA,0,68.4,6.27,10.79,67901.62,8544,23507.82,59360,21948.32,-5.6
SGTm038,2015,Robles,9.55198,-83.79571,M,7,-0.534104565,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm039,2015,QERC,9.55262,-83.80635,M,6,0.356802241,-0.864542051,3,81,6.02375,13.7875,73719.025,8390,34432.125,65312.5,22482.2625,-4.8675
SGTm040,2015,QERC,9.55262,-83.80635,M,6,-0.243197759,1.940004549,0,97,8.61,11.3,83160.4,9160,28346.7,74000,29928.2,-4.05
SGTm041,2015,MH,9.58061,-83.79934,M,2,0.029522657,0.818185909,4,65.88888889,6.086666667,10.84444444,74005.13333,8646.666667,26911.63333,65377.77778,20888.23333,-4.808888889
SGTm043,2015,MH,9.58061,-83.79934,M,4,2.256802241,1.379095229,16,64.44444444,5.328333333,13.52444444,59085.42222,9836.666667,30044.4,49255.55556,29704.6,-4.361111111
SGTm044,2015,QERC,9.55262,-83.80635,M,2,-0.052290954,0.818185909,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm045,2015,QERC,9.55262,-83.80635,M,3,0.865895435,1.940004549,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm046,2015,MH,9.58061,-83.79934,M,2,-1.152290954,-0.303632731,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm047,2015,QERC,9.55262,-83.80635,M,2,2.347709046,-1.425451371,1,42,2.41,17.4,61798.1,3810,24177.9,58000,31627.7,-4.88
SGTm048,2015,MH,9.58061,-83.79934,M,2,0.665895435,-0.864542051,5,65.33333333,6.381666667,10.23333333,71207.68333,6230,30420.16667,64983.33333,20324.63333,-4.406666667
SGTm049,2015,MH,9.58061,-83.79934,M,3,1.056802241,-0.303632731,2,86,7.89,10.9,35095.2,10700,19117.8,24400,29446.6,-4.33
SGTm050,2015,QERC,9.55262,-83.80635,M,3,-0.293197759,-1.144996711,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm051,2015,MH,9.58061,-83.79934,M,3,-0.486840065,0.818185909,1,43.5,4.35,10.03,37765.5,11810,22770.7,25950,30088.05,-4.99
SGTm052,2015,QERC,9.55262,-83.80635,M,3,0.965895435,0.257276589,3,83.33333333,6.43,13.03333333,92569.96667,9413.333333,37482.9,83166.66667,35272.33333,-4.836666667
SGTm053,2015,MH,9.58061,-83.79934,M,2,-0.643197759,-1.425451371,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm054,2015,MH,9.58061,-83.79934,M,3,-0.743197759,0.257276589,13,78.33333333,7.72,9.97,72224.93333,10173.33333,33401.66667,62066.66667,26382,-4.86
SGTm055,2015,PC,9.58855,-83.79922,M,2,-1.752290954,-0.864542051,1,63,6.28,10.015,54359.425,8775,29571.475,45600,32197.525,-4.15
SGTm056,2015,QERC,9.55262,-83.80635,M,2,-1.152290954,0.257276589,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm057,2015,QERC,9.55262,-83.80635,M,2,2.838615852,0.818185909,3,79,6.1518,14.08,47454.84,8850,23893.94,38600,21856.38,-4.756
SGTm058,2015,PH,9.54955,-83.81023,M,5,0.847709046,-0.303632731,1,76,6.34,12,55694.55,9920,25659.6,45750,22951.55,-4.57
SGTm059,2015,QERC,9.55262,-83.80635,M,3,-1.861384148,1.154731501,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm060,2015,QERC,9.55262,-83.80635,M,2,-1.226835037,-0.864542051,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm061,2015,QERC,9.55262,-83.80635,M,3,-0.470477343,-0.303632731,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm066,2015,QERC,9.55262,-83.80635,M,4,NA,-0.864542051,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm070,2015,QERC,9.55262,-83.80635,M,2,-1.152290954,-0.303632731,2,89,7.9425,11.225,68855.3,8775,39862.025,60075,26467,-4.6
SGTm072,2015,MH,9.58061,-83.79934,M,3,-0.952290954,0.818185909,8,78,7.585,10.3,86975.1,9160,45949.05,77850,26826.6,-4.17
SGTm073,2015,QERC,9.55262,-83.80635,M,2,0.047709046,0.257276589,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm075,2015,MH,9.58061,-83.79934,M,2,-1.043197759,-0.303632731,3,76,6.346,12,53863.54,10388,27720.48,43500,27336.84,-4.922
SGTm076,2015,QERC,9.55262,-83.80635,M,3,1.138615852,0.257276589,5,97,7.44,13,82397.5,9160,29597.3,73200,21068,-4.35
SGTm077,2015,MH,9.58061,-83.79934,M,3,-1.270477343,-0.303632731,5,35.91666667,2.98525,16.28333333,50036.11667,10238.33333,20924.475,39816.66667,22317.36667,-4.376666667
SGTm078,2015,QERC,9.55262,-83.80635,M,3,1.356802241,-0.303632731,7,91,8.51141632,10.69152261,40435.79102,9155.273438,27046.62281,31280.51758,18558.65121,-4.855048414
SGTm079,2015,QERC,9.55262,-83.80635,M,4,1.347709046,0.257276589,1,82.5,7.715,10.7,80490.1,8775,25552.75,71700,20555.6,-4.45
SGTm081,2015,QERC,9.55262,-83.80635,M,4,-0.052290954,0.257276589,0,65.66666667,5.026666667,13.06666667,66121.43333,8903.333333,27411.83333,57200,30639.76667,-5.033333333
SGTm083,2015,MH,9.58061,-83.79934,M,3,0.647709046,-0.640178323,3,81.5,7.335,11.125,48446.65,9925,22524.675,38525,25207.25,-4.6175
SGTm084,2015,MH,9.58061,-83.79934,M,3,-0.643197759,-0.303632731,4,67.66666667,4.55,15.90333333,40054.31667,10420,23603.81667,29633.33333,24346.93333,-5.261666667
SGTm085,2015,MH,9.58061,-83.79934,M,4,-1.970477343,0.257276589,2,67.5,5.48625,12.155,51116.9375,9257.5,24677.5125,41862.5,22185.9125,-4.7275
SGTm086,2015,MH,9.58061,-83.79934,M,4,-0.352290954,0.257276589,0,76,6.15,13.38,48980.7,9920,20336.78,39060,26077.4,-4.894
SGTm087,2015,QERC,9.55262,-83.80635,M,5,1.938615852,0.818185909,0,60.5,6.71,9.03,72097.75,9930,36244.55,62200,26104.95,-4.36
SGTm088,2015,MH,9.58061,-83.79934,M,2,-2.252290954,0.257276589,0,104,7.64,13.6,66375.7,3810,26468.1,62600,21842.1,-4.81
SGTm089,2015,QERC,9.55262,-83.80635,M,2,-2.152290954,-0.303632731,0,61,5.24,11.235,64086.925,8955,28440.425,55125,21656.675,-4.8025
SGTm090,2016,QERC,9.55262,-83.80635,M,3,1.765895435,0.537731249,4,95.2,7.228,13.16,63476.58,9158,25956.92,54340,21020.32,-4.594
SGTm091,2016,QERC,9.55262,-83.80635,M,3,1.556802241,-0.303632731,2,79.66666667,7.443333333,10.73333333,46285,8903.333333,25986.73333,37366.66667,29822.93333,-4.333333333
SGTm092,2016,QERC,9.55262,-83.80635,M,1,0.243162449,0.818185909,4,89.66666667,7.04,12.76666667,60780.86667,8903.333333,23667.83333,51900,27118,-4.616666667
SGTm093,2016,QERC,9.55262,-83.80635,M,2,3.138615852,0.818185909,6,82.83333333,7.326666667,11.33333333,80108.63333,7501.666667,32085.8,72583.33333,29306.43333,-4.575
SGTm094,2016,QERC,9.55262,-83.80635,M,2,-1.443197759,-0.864542051,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm095,2016,QERC,9.55262,-83.80635,M,3,-0.861384148,-0.303632731,1,87.5,7.02,12.5,62561.05,8775,27782.6,53750,31787.55,-4.525
SGTm096,2016,QERC,9.55262,-83.80635,M,3,-2.443197759,-0.584087391,2,76,5.675,13.35,42724.6,8775,25799.3,33950,27188.65,-4.195
SGTm097,2016,QERC,9.55262,-83.80635,M,4,-2.234104565,-0.864542051,8,73.375,5.56,13.875,62084.2125,8392.5,30171.15,53700,21696.3375,-4.62875
SGTm098,2016,QERC,9.55262,-83.80635,M,NA,-2.02501137,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm099,2016,QERC,9.55262,-83.80635,M,3,0.347709046,-1.986360691,4,75,5.105,14.96666667,43614.71667,10310,24049.53333,33333.33333,24137.26667,-4.933333333
SGTm100,2016,QERC,9.55262,-83.80635,M,4,1.556802241,0.257276589,6,83.27272727,7.447272727,11.06181818,41753.59091,9438.181818,23589.46364,32309.09091,24650.33636,-4.427272727
SGTm101,2016,QERC,9.55262,-83.80635,M,5,0.243162449,-0.303632731,4,68.2,6.368,10.74,64086.9,8698,26207.12,55380,23803.26,-4.26
SGTm102,2016,QERC,9.55262,-83.80635,M,5,-2.443197759,-0.864542051,8,85.75,7.38,11.60916667,45394.9,8706.666667,25195.79167,36683.33333,25060.7,-4.311666667
SGTm103,2016,QERC,9.55262,-83.80635,M,3,2.556802241,-0.864542051,7,87.5,6.4025,13.65,68283.075,8582.5,29938.4,59675,18499.6,-4.7925
SGTm104,2016,QERC,9.55262,-83.80635,M,3,0.765895435,0.257276589,1,80,7.36,10.9,38147,8390,20341.9,29800,18052,-4.88
SGTm105,2016,QERC,9.55262,-83.80635,M,2,-1.652290954,-0.864542051,1,72,6.79,10.6,79345.7,7630,36366.8,71700,21892.8,-4.01
SGTm106,2016,QERC,9.55262,-83.80635,M,2,0.347709046,-1.425451371,0,84,6.9,12.2,38147,9920,23605.7,28200,22023.9,-4.28
SGTm108,2016,QERC,9.55262,-83.80635,M,4,0.138615852,0.257276589,4,83.5,6.915,12.075,50354,7820,25121.475,42525,20405.8,-4.7775
SGTm109,2016,QERC,9.55262,-83.80635,M,4,0.347709046,0.818185909,4,75.2,6.656,11.32,61187.76,7782,25462.42,53400,22484.22,-4.18
SGTm111,2016,QERC,9.55262,-83.80635,M,4,-1.234104565,-0.864542051,3,56,5.17,10.6725,82588.2,6485,26093.25,76100,20810.575,-4.665
SGTm112,2016,QERC,9.55262,-83.80635,M,2,0.556802241,-0.864542051,1,25,1.26,19.9,35858.2,10700,22125.2,25200,22354.7,-4.77
SGTm113,2016,QERC,9.55262,-83.80635,M,2,0.556802241,0.257276589,5,82.5,7.185,11.195,51116.925,9730,29888.45,41400,29601.25,-4.5975
SGTm114,2016,QERC,9.55262,-83.80635,M,3,-4.861384148,-0.023178071,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm115,2016,QERC,9.55262,-83.80635,M,3,-3.652290954,0.818185909,6,65.6,4.456,15.48,80413.84,7172,32145.36,73240,26714.64,-4.034
SGTm116,2016,QERC,9.55262,-83.80635,M,2,0.347709046,-0.303632731,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm117,2016,CC,-9.55435,-83.80546,M,2,-2.443197759,-0.303632731,6,64.57142857,5.751142857,12.25714286,39890.82857,8500,25136.87143,31371.42857,24229.67143,-4.367142857
SGTm118,2016,CC,-9.55435,-83.80546,M,2,0.556802241,-0.303632731,0,50.5,4.055,14.4,49972.55,8775,24378.35,41200,22688.5,-4.675
SGTm119,2016,CC,-9.55435,-83.80546,M,2,-1.443197759,1.379095229,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm121,2016,CC,-9.55435,-83.80546,M,2,0.556802241,0.818185909,11,64.25,6.81,9.2525,49209.6,9540,23931.725,39650,20330.3,-4.49
SGTm123,2016,CC,-9.55435,-83.80546,M,3,0.556802241,0.257276589,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm124,2016,CC,-9.55435,-83.80546,M,2,1.556802241,-0.864542051,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm125,2016,CC,-9.55435,-83.80546,M,2,-0.861384148,0.257276589,8,78.5,7.205,10.85,78582.75,7630,27834.1,70950,26099,-4.905
SGTm126,2016,CC,-9.55435,-83.80546,M,2,-0.234104565,0.257276589,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm128,2016,CC,-9.55435,-83.80546,M,2,0.765895435,2.500913869,1,73,6.28,11.6,52642.8,8390,26786.5,44300,24504.2,-4.55
SGTm129,2016,CC,-9.55435,-83.80546,M,2,-1.234104565,0.257276589,8,76.61538462,7.493076923,10.22538462,51762.50769,7921.538462,25060.36154,43846.15385,27905.2,-4.293076923
SGTm130,2016,CC,-9.55435,-83.80546,M,2,-1.652290954,-0.864542051,0,76,6.72,11.3,37384,6870,26441.9,30500,26549,-4.71
SGTf01,2015,PH,9.54955,-83.81023,F,1,1.256802241,-1.12127913,0,86,6.92,12.4,89263.9,9920,44188.4,79300,28348.3,-4.575
SGTf02,2015,QERC,9.55262,-83.80635,F,2,1.347709046,-0.061802787,2,78,6.44,12.1,44632,10310,24014.7,34350,27979.4,-5.13
SGTf03,2015,PH,9.54955,-83.81023,F,3,0.429522657,-0.061802787,0,48.66666667,3.523333333,13.83333333,43741.83333,9160,24650.13333,34566.66667,21296.23333,-4.71
SGTf04,2015,MH,9.58061,-83.79934,F,9,0.056802241,-1.12127913,4,77.85714286,6.692857143,11.65714286,69100.52857,9164.285714,29128.02857,59957.14286,21833.28571,-4.712857143
SGTf05,2015,PH,9.54955,-83.81023,F,2,1.438615852,0.467935385,5,75.8125,6.67375,11.375,49448.00625,9728.75,24070.66875,39737.5,22258.7375,-4.859375
SGTf06,2015,QERC,9.55262,-83.80635,F,2,1.347709046,0.467935385,1,66.75,5.8125,11.525,69236.75,9350,29155.375,59900,20079,-4.3375
SGTf07,2015,QERC,9.55262,-83.80635,F,3,1.147709046,-0.591540958,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf08,2015,QERC,9.55262,-83.80635,F,2,2.747709046,0.467935385,0,70,5.45,12.9,36621.1,9920,23858.2,26700,25433.3,-5.34
SGTf09,2015,QERC,9.55262,-83.80635,F,3,3.956802241,1.527411728,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf12,2015,PH,9.54955,-83.81023,F,NA,-0.261384148,0.467935385,1,89.75,7.18,12.45,37956.25,8012.5,22019.675,29975,20483.6,-4.9575
SGTf13,2015,QERC,9.55262,-83.80635,F,5,2.556802241,0.997673556,2,79,6.09,13,49591.1,13000,20464.2,36600,28333.8,-4.57
SGTf14,2015,QERC,9.55262,-83.80635,F,NA,1.647709046,0.467935385,2,78.85714286,6.247142857,12.77142857,49591.07143,7954.285714,19598.57143,41628.57143,20108.17143,-5.198571429
SGTf15,2015,QERC,9.55262,-83.80635,F,NA,-1.443197759,-0.061802787,0,104,7.65,13.6,38909.9,9160,24934.9,29800,24792.6,-5.24
SGTf16,2016,QERC,9.55262,-83.80635,F,2,-2.652290954,-1.12127913,1,59,4.53,13,41961.7,11400,24465.8,30500,32157.5,-4.73
SGTf17,2016,QERC,9.55262,-83.80635,F,2,-1.861384148,-1.386148216,4,67.75,6.2925,10.9475,60844.425,8390,27070.05,52475,21676.55,-3.9675
SGTf18,2016,QERC,9.55262,-83.80635,F,3,1.765895435,-1.12127913,5,57.75,4.94,12.5,43678.275,8582.5,28333.875,35075,24865.3,-4.7725
SGTf19,2016,QERC,9.55262,-83.80635,F,2,-0.234104565,-0.591540958,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf20,2016,QERC,9.55262,-83.80635,F,2,-0.652290954,0.467935385,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf21,2016,QERC,9.55262,-83.80635,F,2,-2.652290954,1.262542642,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf22,2016,QERC,9.55262,-83.80635,F,2,0.347709046,3.116626243,2,87.66666667,6.803333333,12.96666667,77565.53333,8403.333333,27270.06667,69133.33333,25326.03333,-4.406666667
SGTf23,2016,QERC,9.55262,-83.80635,F,2,-2.234104565,-0.591540958,0,63.66666667,6.98,9.146666667,70699.06667,5850,24810.93333,64833.33333,21222.83333,-4.346666667
SGTf24,2016,QERC,9.55262,-83.80635,F,5,0.138615852,0.203066299,1,58,4.37,13.3,87738,7630,32385.5,80100,27221.4,-4.47
SGTf25,2016,QERC,9.55262,-83.80635,F,5,0.347709046,-0.061802787,0,60.2,5.086,11.9,43640.12,9312,27551.94,34320,25997.98,-4.94
SGTf26,2016,QERC,9.55262,-83.80635,F,3,-0.652290954,-0.061802787,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf28,2016,QERC,9.55262,-83.80635,F,3,1.138615852,NA,17,80.625,6.6975,12.3875,84400.1875,4575,35383.8,79825,21373.3375,-5.285
SGTf29,2016,QERC,9.55262,-83.80635,F,4,-2.443197759,-1.651017301,9,66.2,5.527333333,12.71333333,49438.48667,9912,21618.16667,39520,22537.56,-4.598666667
SGTf30,2016,QERC,9.55262,-83.80635,F,4,-2.443197759,0.467935385,2,55,5.265,10.5,82397.5,9920,34635.8,72500,27683,-4.555
SGTf31,2016,CC,-9.55435,-83.80546,F,5,-0.443197759,-0.591540958,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTf32,2016,QERC,9.55262,-83.80635,F,6,-0.443197759,-0.591540958,5,21,1.1,19.2,38147,13700,19182.5,24400,31688.8,-4.06
SGTf33,2016,CC,-9.55435,-83.80546,F,6,-0.443197759,-0.591540958,2,80.33333333,7.006666667,11.5,39164.23333,8136.666667,25459.16667,31033.33333,30205.16667,-5.25
SGTm001,2014,QERC,9.55262,-83.80635,M,3,0.97498863,1.379095229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm002,2014,QERC,9.55262,-83.80635,M,3,0.720429462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm003,2014,QERC,9.55262,-83.80635,M,6,0.556802241,-1.986360691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm004,2014,QERC,9.55262,-83.80635,M,6,0.556802241,-1.986360691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm005,2014,QERC,9.55262,-83.80635,M,5,1.556802241,-0.864542051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm006,2014,QERC,9.55262,-83.80635,M,4,-0.443197759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm007,2014,QERC,9.55262,-83.80635,M,4,-1.02501137,-0.864542051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm008,2014,QERC,9.55262,-83.80635,M,6,-1.861384148,-0.864542051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm009,2014,QERC,9.55262,-83.80635,M,6,0.138615852,0.257276589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm010,2014,QERC,9.55262,-83.80635,M,5,-1.443197759,-0.864542051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm013,2014,QERC,9.55262,-83.80635,M,6,0.556802241,-1.986360691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm014,2014,QERC,9.55262,-83.80635,M,6,1.556802241,0.257276589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm015,2014,QERC,9.55262,-83.80635,M,7,-1.443197759,0.257276589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm016,2014,QERC,9.55262,-83.80635,M,13,-1.861384148,-1.986360691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm017,2014,QERC,9.55262,-83.80635,M,8,2.138615852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm018,2014,QERC,9.55262,-83.80635,M,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm019,2014,QERC,9.55262,-83.80635,M,3,0.156802241,-0.864542051,NA,70,4.905,14.25,20717.15,24450,10681.155,35100,20901.9,-5.345
SGTm020,2014,QERC,9.55262,-83.80635,M,3,-1.079570538,-0.864542051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm021,2014,QERC,9.55262,-83.80635,M,5,2.556802241,1.940004549,NA,63.33333333,6.093333333,10.26,15872.3,31033.33333,3306.073333,34366.66667,22854.76667,-4.61
SGTm022,2014,Robles,9.55198,-83.79571,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm023,2014,QERC,9.55262,-83.80635,M,2,NA,0.818185909,NA,89,6.89,12.9,24294,29800,10681.2,40400,26913.4,-5.08
SGTm024,2014,QERC,9.55262,-83.80635,F,3,2.729522657,0.997673556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm026,2014,QERC,9.55262,-83.80635,M,3,0.552255644,0.818185909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm027,2014,QERC,9.55262,-83.80635,M,3,-0.270477343,0.818185909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm028,2014,QERC,9.55262,-83.80635,M,2,3.570442033,-0.303632731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm029,2014,QERC,9.55262,-83.80635,M,3,-1.952290954,0.818185909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm030,2014,QERC,9.55262,-83.80635,M,2,2.847709046,-0.864542051,NA,45,5.3,8.49,17818.9,47300,12207,59500,21381.7,-4.03
SGTm031,2014,QERC,9.55262,-83.80635,M,2,-0.438651162,1.940004549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm032,2014,QERC,9.55262,-83.80635,M,2,-0.652290954,2.500913869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm033,2014,QERC,9.55262,-83.80635,M,3,0.365895435,0.257276589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm034,2014,Robles,9.55198,-83.79571,M,3,-1.370477343,0.818185909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm035,2014,QERC,9.55262,-83.80635,M,2,2.047709046,0.257276589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm036,2014,QERC,9.55262,-83.80635,M,3,-0.052290954,0.257276589,NA,80.5,6.675,12,26466,42750,9155.27,51900,26890.65,-4.99
SGTm042,2015,MH,9.58061,-83.79934,M,2,-0.743197759,-1.986360691,1,49.33333333,5.123333333,10.13,54931.63333,9413.333333,29368.43333,45500,31528,-4.436666667
SGTm065,2015,QERC,9.55262,-83.80635,M,2,0.947709046,-0.303632731,3,72.25,6.795,10.65,71525.575,9350,31154.625,62200,25218.9,-4.6175
SGTm067,2015,MH,9.58061,-83.79934,M,2,-0.652290954,-0.303632731,3,82,8.24,9.95,88501,9160,24125.6,79300,32715.5,-4.26
SGTm068,2015,QERC,9.55262,-83.80635,M,3,-0.143197759,-1.425451371,3,96.75,8.8425,10.95,73242.175,7440,26699.9,65800,24346.45,-4.0125
SGTm069,2015,MH,9.58061,-83.79934,M,2,-1.043197759,0.257276589,3,88.5,7.72,11.65,58237.71667,8775,27251.56667,49466.66667,19710.83333,-4.523333333
SGTm071,2015,QERC,9.55262,-83.80635,M,2,-0.134104565,-1.986360691,3,76.14285714,6.03,12.64285714,53078.8,9158.571429,25023.02857,43928.57143,26326.5,-4.254285714
SGTm074,2015,PH,9.54955,-83.81023,M,2,0.729522657,NA,1,61,5.965,9.895,40245.075,11430,20286.55,28825,22214.35,-4.665
SGTm082,2015,QERC,9.55262,-83.80635,M,2,1.256802241,1.098640569,8,89.75,7.5675,11.9725,78582.7625,9350,37056.6125,69237.5,19770.75,-4.87625
SGTm107,2016,QERC,9.55262,-83.80635,M,2,-0.861384148,1.379095229,1,90.5,7.315,12.025,54168.7,8012.5,23816.2,46150,24501.525,-4.7525
SGTm110,2016,QERC,9.55262,-83.80635,M,4,1.347709046,1.940004549,1,96,7.47,13.05,59509.25,10700,25850.3,48850,30793.95,-4.62
SGTm120,2016,CC,-9.55435,-83.80546,M,2,0.347709046,0.257276589,5,25,1.51,16.6,56457.5,9160,35461.4,47300,35789.6,-4.86
SGTm122,2016,CC,-9.55435,-83.80546,M,3,1.347709046,0.257276589,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGTm127,2016,CC,-9.55435,-83.80546,M,3,3.138615852,1.940004549,6,97,8.3,11.66666667,62815.33333,6356.666667,25594.7,56433.33333,24287.16667,-4.643333333
TM01,2015,QERC,9.55262,-83.80635,M,2,-0.734104565,NA,3,83.57142857,7.167142857,11.74285714,38654.3,66914.28571,8501.322857,75414.28571,20729.9,-4.267142857
TM02,2015,QERC,9.55262,-83.80635,M,6,-0.443197759,-0.584087391,1,81,7.377142857,11.05714286,31871.6,76600,6975.445714,83585.71429,21128.14286,-4.96
TM03,2015,QERC,9.55262,-83.80635,M,14,-0.470477343,-0.864542051,1,82,7.961428571,10.33714286,22154.82857,39128.57143,7629.391429,46771.42857,20214.42857,-4.702857143
TM05,2015,QERC,9.55262,-83.80635,M,2,-0.152290954,1.940004549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TM06,2015,QERC,9.55262,-83.80635,M,4,-0.261384148,0.537731249,NA,91,7.705,11.85,22028.55,60650,9536.74,70150,22834.15,-4.505
TM07,2015,QERC,9.55262,-83.80635,M,4,-1.534104565,-0.864542051,NA,98.6,7.412,13.34,22961.24,39820,10986.344,50800,25538.14,-5.126
TM08,2015,QERC,9.55262,-83.80635,M,4,0.329522657,-0.303632731,NA,69.5,4.745,14.675,29530.25,68100,6294.25,74400,21384.475,-5.385
TM09,2015,QERC,9.55262,-83.80635,M,NA,1.629522657,0.818185909,NA,98.83333333,6.856666667,14.23333333,18308.51667,31816.66667,11698.40167,43500,24684.1,-5.505
TM10,2015,QERC,9.55262,-83.80635,M,NA,0.347709046,0.257276589,NA,82.72222222,7.615555556,10.94833333,27883.14444,43833.33333,8731.414444,52555.55556,23624.27778,-4.628888889
